Item ID,Mod ID,Replacement Type,Versions,Material,Handle Material,Improvements
aeternium_axe,betterendforge,axe,16,betterendforge_aeternium,,double/handle basic_handle/wrap_leather 1
aeternium_hoe,betterendforge,hoe,16,betterendforge_aeternium,,double/handle basic_handle/wrap_leather 1
aeternium_pickaxe,betterendforge,pick,16,betterendforge_aeternium,,double/handle basic_handle/wrap_leather 1
aeternium_shovel,betterendforge,shovel,16,betterendforge_aeternium,,single/handle basic_handle/wrap_leather 1
aeternium_sword,betterendforge,sword,16,betterendforge_aeternium,,sword/hilt basic_hilt/wrap_leather 1
blazing_gold_axe,netheragriculture,axe,16,netheragriculture_blazing_gold,,"double/head_left blazing_tool 2, double/head_right blazing_tool 2"
blazing_gold_hoe,netheragriculture,hoe,16,netheragriculture_blazing_gold,,"double/head_left blazing_tool 2, double/head_right blazing_tool 2"
blazing_gold_pickaxe,netheragriculture,pick,16,netheragriculture_blazing_gold,,"double/head_left blazing_tool 2, double/head_right blazing_tool 2"
blazing_gold_shovel,netheragriculture,shovel,16,netheragriculture_blazing_gold,,single/head blazing_tool 2
blazing_gold_sword,netheragriculture,sword,16,netheragriculture_blazing_gold,,sword/blade blazing_blade 4
blue_geode_axe,wyrmroost,double_axe,16,wyrmroost_blue_geode,,
blue_geode_hoe,wyrmroost,hoe,16,wyrmroost_blue_geode,,
blue_geode_pickaxe,wyrmroost,pick,16,wyrmroost_blue_geode,,
blue_geode_shovel,wyrmroost,shovel,16,wyrmroost_blue_geode,,
blue_geode_sword,wyrmroost,sword,16,wyrmroost_blue_geode,,
chorundum_axe,stalwart_dungeons,axe,"16, 18, 19",stalwart_dungeons_chorundum,,
chorundum_hoe,stalwart_dungeons,hoe,"16, 18, 19",stalwart_dungeons_chorundum,,
chorundum_pickaxe,stalwart_dungeons,pick,"16, 18, 19",stalwart_dungeons_chorundum,,
chorundum_shovel,stalwart_dungeons,shovel,"16, 18, 19",stalwart_dungeons_chorundum,,
chorundum_sword,stalwart_dungeons,sword,"16, 18, 19",stalwart_dungeons_chorundum,,
diamond_knife,netheragriculture,knife,16,diamond,,sword/blade arrested 0
enderite_axe,enderitemod,axe,"16, 18, 19",enderitemod_enderite,,"double/head_left enderite_void_floating_innate 3, double/head_right enderite_void_floating_innate 3"
enderite_hoe,enderitemod,hoe,"16, 18, 19",enderitemod_enderite,,"double/head_left enderite_void_floating_innate 3, double/head_right enderite_void_floating_innate 3"
enderite_pickaxe,enderitemod,pick,"16, 18, 19",enderitemod_enderite,,"double/head_left enderite_void_floating_innate 3, double/head_right enderite_void_floating_innate 3"
enderite_shovel,enderitemod,shovel,"16, 18, 19",enderitemod_enderite,,single/head enderite_void_floating_innate 3
enderite_sword,enderitemod,sword,"16, 18, 19",enderitemod_enderite,,sword/blade enderite_void_floating_innate 3
fiery_pickaxe,twilightforest,pick,"16, 18, 19",twilightforest_fiery_metal,,
fiery_sword,twilightforest,sword,"16, 18, 19",twilightforest_fiery_metal,,sword/blade enchantment/fire_aspect 1
iron_greatsword,atum,greatsword,16,iron,,sword/blade brutal 0
ironwood_axe,twilightforest,axe,"16, 18, 19",twilightforest_ironwood,,
ironwood_hoe,twilightforest,hoe,"16, 18, 19",twilightforest_ironwood,,
ironwood_pickaxe,twilightforest,pick,"16, 18, 19",twilightforest_ironwood,,
ironwood_shovel,twilightforest,shovel,"16, 18, 19",twilightforest_ironwood,,
ironwood_sword,twilightforest,sword,"16, 18, 19",twilightforest_ironwood,,
