 Name,ignore Add-On, Mod ID, Colored String, Versions, Item Types, Durability, Durability Mod, Integrity, Tint, Textures, Attributes, Effects, Tool Level, Tool Efficiency, Item, XP Cost
Amber Curiosity,Tnc 1.5,alexscaves,§6Amber Curiosity§r,20,"double, single, sword",,1,1,ff8c00,default,,eff earthbind 8 0,,,amber_curiosity,10
Occult Gem,Tnc 1.5,alexscaves,§4Occult Gem§r,20,"double, single, sword",,1,1,ee0000,default,att generic.max_health 0 -4,"eff bleeding 2 0, eff backstab 2 0, eff severing 20 2",,2,occult_gem,20
Pearl,Tnc 1.5,alexscaves,§fPearl§r,20,"double, single, sword",,1,1,f2e3f3,default,,eff stabilizing 15 0,,,pearl,10
Uranium,Tnc 1.5,alexscaves,§aUranium§r,20,"double, single, sword",512,1,1,00ff00,default,"att **generic.attack_damage 0 0.25, att generic.max_health 0 -10","eff fierySelf 1 0.02, eff bleeding 2 0, eff severing 25 5",,4,uranium,30
Abyssal Amethyst,Tnc 1.5,aquamirae,§dAbyssal Amethyst§r,"16, 18, 19, 20","double, single, sword",512,1,1,ff7bff,default,,"eff criticalStrike 20 2, eff backstab 2 0",,2,abyssal_amethyst,15
Echo of the Ship Graveyard,Tnc 1.5,aquamirae,§bEcho of the Ship Graveyard§r,"16, 18, 19, 20","double, single, sword",714,1,1,6df8fe,pristine,"att **generic.attack_speed 0 0.1, att **generic.movement_speed 0 0.1, att generic.armor 0 2","eff workable 15 0, eff stabilizing 20 0",,4,ship_graveyard_echo,30
Godshard,Tnc,atum,§bGodshard§r,16,"double, single, sword",1024,1,2,,,"att **generic.attack_damage 0 0.5, att **generic.attack_speed 0 0.1, att **generic.movement_speed 0 0.2",,,6,tag!godshards,50
Aurora Crystal,Tnc,betterendforge,§dAurora Crystal§f,16,"double, single, sword",0,1,1,862ec0,default,,eff intuit 2 0,,2,crystal_shards,10
Eternal Crystal,Tnc,betterendforge,§dEternal Crystal§f,16,"double, single, sword",1024,1,2,00fbf8,pristine,,eff intuit 4 0,1,4,eternal_crystal,30
Smaragdant,Tnc,betterendforge,§3Smaragdant§r,16,"double, single, sword",250,1,1,00cca6,default,,eff criticalStrike 25 2.5,,,smaragdant_crystal_shard,30
Aquite,Tnc 1.5,blue_skies,§bAquite§r,"16; 18, 19, 20","double, single, sword",,1,1,62bee3,default,,eff intuit 1 0,,,"aquite_gem, aquite",5
Charoite,Tnc 1.5,blue_skies,§uCharoite§r,"16, 18, 19, 20","double, single, sword",512,1,1,9d71c3,default,att **generic.attack_damage 0 0.1,,,4,charoite,10
Diopside,Tnc 1.5,blue_skies,§aDiopside§r,"16, 18, 19, 20","double, single, sword",714,1,1,00cd15,default,att **generic.attack_damage 0 0.2,,,2,diopside_gem,10
Moonstone,Tnc 1.5,blue_skies,§fMoonstone§r,"16, 18, 19, 20","double, single, sword",,1,1,c4e3f1,default,,eff stabilizing 20 0,,,moonstone,10
Pyrope,Tnc 1.5,blue_skies,§cPyrope§r,"16, 18, 19, 20","double, single, sword",714,1,1,d62438,default,att **generic.attack_damage 0 0.25,,,2,pyrope_gem,20
Sunstone Crystal,Tnc 1.5,blue_skies,§6Sunstone Crystal§r,"16, 18, 19, 20","double, single, sword",512,1,1,ef9a7e,default,"att **generic.attack_damage 0 0.2, att generic.max_health 0 2",,,,sunstone_crystal,10
Ametrine,Tnc,byg,§eAmet§drine§r,"16, 18, 19","double, single, sword",1024,1,1,d399d1,default,"att generic.armor 0 2, att generic.armor_toughness 0 2",,,,ametrine_gems,15
Fluorite Crystal,Tnc 1.5,deep_dark_regrowth,§sFluorite Crystal§r,"19, 20","double, single, sword",512,1,1,66ffe0,default,att **generic.attack_damage 0 0.3,"eff intuit 1 0, eff backstab 2 0",,2,fluorite_crystal,20
Unbreakability Seal,Tnc 1.5,deep_dark_regrowth,§uUnbreakability Seal§r,"19, 20","double, single, sword",,1,-5,343434,default,,eff unbreaking 50 0,,,unbreakability_seal,60
Reinforced Echo Shard,Tnc 1.5,deeperdarker,§3Reinforced Echo Shard§r,"19, 20","double, single, sword",512,1,1,74553,default,att **generic.attack_damage 0 0.3,eff enderReverb 1 0.1,,5,reinforced_echo_shard,10
Soul Crystal,Tnc 1.5,deeperdarker,§3Soul Crystal§r,"19, 20","double, single, sword",512,1,1,00534e,default,,eff enderReverb -2 0,,2,soul_crystal,5
