  Name,ignore  Add-On,ignore  Fixed,ignore  Rarity,ignore  Niche,  Adjective,  Mod ID,  Versions,  Category,  Prim,  Sec,  Tert,  Dur,  iCost,  iGain,  magic,  tlevel,  teff,  tint,  textures,  item,  effects,  improvements,  reqTools
Abyssmarine,Tnc 1.5,,,,Abyssmarine,alexscaves,20,stone,4.5,4.5,0,512,1,3,102,3,5,1d2431,"grainy, crude, default",abyssmarine,eff stabilizing 10 0,,hammer 3
Adamantite,Tnc 1.5,Yes,,Sword/Tool A+,Adamantine,enlightened_end,"18, 19, 20",metal,8,3.6,3,1561,2,6,90,7,14,4c7fff,"heavy, metal, default",adamantite_ingot,,,hammer 5
Aeronos,Tnc 1.5,,,,Aeronos,ad_astra,"18, 19, 20",wood,2.8,1.1,7.5,59,1,4,102,3,4,55536f,"crude, wooden",aeronos_planks,,,axe 4
Aeternium,Tnc,Yes,6,Sword/Tool S,Aeternium,betterendforge,16,metal,7.5,3.7,4.5,2196,2,7,108,7,10,6c8c84,"heavy, metal, default",aeternium_ingot,,,hammer 6
Yellow Diamond,Tnc 1.5,Yes,,,Yellow Diamond,silentgems,16,gem,8,2.9,0,1792,2,2,108,6,9,EDD94A,"shiny, crude",yellow_diamond,,,hammer 4
Alabaster,Tnc,,1,,Alabaster,atum,16,stone,3,3.5,0,192,1,4,90,3,4,efe3d1,"crude, default",alabaster,,,hammer 2
Kyanite,Tnc 1.5,Yes,,,Kyanite,silentgems,"18, 19, 20",gem,7,3.2,0,1280,2,2,102,6,12,17a9dd,"shiny, crude",kyanite,,,hammer 4
White Diamond,Tnc 1.5,Yes,,,White Diamond,silentgems,"18, 19, 20",gem,8,2.9,0,2048,2,2,84,6,12,f6f1f5,"shiny, crude",white_diamond,eff unbreaking 1 0,,hammer 4
Alpha Oak,Tnc 1.5,,,,Alpha Oak,regions_unexplored,"18, 19, 20",wood,3,1.7,6,59,1,4,102,1,2,997e4c,"crude, wooden",alpha_planks,,,axe 3
Aluminium,Tnc 1.5,Yes,,,Aluminium,nature_arise,"19, 20",metal,5,3.2,3,324,1,4,72,4,6,9cc2c5,"shiny, metal, default",aluminium_ingot,,,hammer 1
Rose Quartz,Tnc 1.5,Yes,,Sword A+,Rose Quartz,silentgems,"18, 19, 20",gem,9,2.8,0,1024,2,2,72,6,14,ff6bbd,"shiny, crude",rose_quartz,eff criticalStrike 10 2,,hammer 4
Amethyst,Tnc 1.5,Yes,,,Amethyst,ms,"16; 18, 19, 20",gem,3.95,2.9,0,331,2,2,72,4,7.3,8d6acc,"shiny, crude","gem/amethyst, gem/refined_amethyst_ingot",,,hammer 3
