Name,Adjective,Mod ID,Versions,Category,Prim,Sec,Tert,Dur,iCost,iGain,magic,tlevel,teff,tint,textures,item,effects,improvements,reqTools
Aspen,Aspen,atmospheric,"16, 18, 19",wood,2.8,1.6,6,50,1,4,96,1,2,c19a54,"crude, wooden",aspen_planks,,,axe 1
Grimwood,Grim,atmospheric,"16, 18, 19",wood,3.5,1.6,6.5,200,1,5,102,2,6,211414,"crude, wooden",grimwood_planks,,,axe 3
Kousa,Kousa,atmospheric,"16, 18, 19",wood,4,2.4,2.8,180,2,6,72,2,5,728778,"crude, wooden",kousa_planks,,,axe 2
Morado,Morado,atmospheric,"16, 18, 19",wood,3.5,2,6.5,90,2,5,96,1,4,7e3439,"crude, wooden",morado_planks,,,axe 2
Rosewood,Rosewood,atmospheric,"16, 18, 19",wood,3.5,2,6.5,90,2,5,96,1,4,735a5b,"crude, wooden",rosewood_planks,,,axe 2
Yucca,Yucca,atmospheric,"16, 18, 19",wood,3,1.4,4,50,1,4,90,1,2,976253,"crude, wooden",yucca_planks,,,axe 1
Alabaster,Alabaster,atum,16,stone,3,3.5,0,200,1,4,90,2,4,efe3d1,"grainy, crude, default",alabaster,,,hammer 1
Deadwood,Deadwood,atum,16,wood,4,1.3,4.5,180,1,3,102,2,5,8d8460,"crude, wooden",deadwood_planks,,,axe 2
Khnumite,Stoneguard,atum,16,stone,4.1,3.5,0,160,1,4,60,2,6,998b59,"grainy, crude, default",khnumite,,imp brutal 0 0,hammer 1
Limestone,Limestone,atum,16,stone,4,3.5,0,131,1,4,36,2,4,c6a886,"grainy, crude, default",limestone,,,hammer 1
Nebu,Nebu,atum,16,metal,7,3.5,4.5,2250,2,12,132,5,9,d19607,"shiny, metal, default",nebu_ingot,,,hammer 5
Palm,Palm,atum,16,wood,2.2,1.4,6,59,1,3,108,1,3,ab8556,"crude, wooden",palm_planks,,,axe 1
Porphyry,Porphyry,atum,16,stone,4.5,3.5,0,256,1,4,90,2,4.5,232024,"grainy, crude, default",porphyry,,,hammer 2
Maple,Maple,autumnity,"16, 18, 19",wood,3.5,2,6.5,90,2,5,96,1,4,9c6134,"crude, wooden",maple_planks,,,axe 2
Bamboo,Bamboo,bamboo_blocks,16,wood,2.2,1.4,7.2,40,2,2,90,1,3,bb9a4c,"crude, wooden",bamboo_planks,,,axe 1
Cypress,Cypress,bayou_blues,16,wood,3.5,1.7,6,120,1,4,90,1,2.5,857e24,"crude, wooden",cypress_planks,,,axe 1
Aeternium,Aeternium,betterendforge,16,metal,7.5,3.5,4.5,2196,2,12,108,6,10,6c8c84,"metal, default",aeternium_ingot,,,hammer 6
Aurora Crystal,Aurora Crystal,betterendforge,16,gem,5,2,0,131,2,1,150,6,6,862ec0,"shiny, crude",crystal_shards,eff intuit 1 0,imp arrested 0 0,hammer 5
Azure Jadestone,Azure Jadestone,betterendforge,16,stone,4,3.8,0,2100,2,4,102,2,4,396e67,"grainy, crude, default",azure_jadestone,,,hammer 5
Dense Vine,Dense Vine,betterendforge,16,fibre,4,3.6,3,1450,2,9,72,0,0,29bfb5,"crude, default",dense_vine,,,cut 4
Dragon Tree,Draconic,betterendforge,16,wood,4,2.2,9,600,2,4,102,2,2,302242,"crude, wooden",dragon_tree_planks,,,axe 6
End Lotus,End Lotus,betterendforge,16,wood,2,1.3,6,200,1,4,90,2,5,7bd1ea,"crude, wooden",end_lotus_planks,,,axe 4
Eternal Crystal,Eternal Crystal,betterendforge,16,gem,5,1.2,0,5,4,1,180,6,10,8ffff6,"shiny, crude",eternal_crystal,eff intuit 3 0,imp arrested 0 0,hammer 6
Eternal Flavolite,Eternal Flavolite,betterendforge,16,stone,4,4,0,24576,1,4,90,2,4,bfa175,"grainy, crude, default",flavolite_runed_eternal,,,hammer 6
Flavolite,Flavolite,betterendforge,16,stone,4,4,0,1561,1,4,90,2,4,d4c098,"grainy, crude, default",flavolite,,,hammer 5
Helix,Helix,betterendforge,16,wood,5,1.6,7,200,2,5,102,4,5,c87d20,"crude, wooden",helix_tree_planks,,,axe 5
Jellyshroom,Jellyshroom,betterendforge,16,wood,4,3,7,200,2,6,120,2,8,7ea0a8,"crude, wooden",jellyshroom_planks,,,axe 4
Jungle Vine,Jungle Vine,betterendforge,16,fibre,4,2.8,3,1200,2,7,90,0,0,1f6c7f,"crude, default",jungle_vine,,,cut 4
Lacugrove,Lacugrove,betterendforge,16,wood,2.8,1.4,6.6,780,2,4,138,2,6,dae1a7,"crude, wooden",lacugrove_planks,,,axe 5
Lucernia,Lucernia,betterendforge,16,wood,3,2,6.2,780,2,2,96,3,11,d46c64,"crude, wooden",lucernia_planks,,,axe 5
Mossy Glowshroom,Mossy Glowshroom,betterendforge,16,wood,3.8,1.8,6.5,59,3,1,84,3,18,019c87,"crude, wooden",mossy_glowshroom_planks,eff unstable 15 0,,axe 5
Pythadendron,Pythadendron,betterendforge,16,wood,5.5,1.7,5,1021,2,8,90,3,7,6b546b,"crude, wooden",pythadendron_planks,,,axe 5
Sandy Jadestone,Sandy Jadestone,betterendforge,16,stone,4,3.8,0,2100,2,4,102,2,4,879d57,"grainy, crude, default",sandy_jadestone,,,hammer 5
Silk,Silk,betterendforge,16,fibre,3,1,3,900,1,5,90,0,0,dad7da,"crude, default",silk_fiber,,,cut 3
Sulfuric Rock,Sulfuric,betterendforge,16,stone,4.5,4.3,0,1561,1,4,90,2,6,644c4c,"grainy, crude, default",sulphuric_rock,eff fierySelf 1 0.02,,hammer 4
Tenanea,Tenanea,betterendforge,16,wood,3.5,2,6.2,780,2,2,96,3,11,944f86,"crude, wooden",tenanea_planks,eff enderReverb 6 0.6,,axe 5
