Item ID,Mod ID,Replacement Type,Versions,Material,Improvements
iron_greatsword,atum,greatsword,16,iron,sword/blade brutal 0
limestone_axe,atum,axe,16,atum_limestone,
limestone_hoe,atum,hoe,16,atum_limestone,
limestone_pickaxe,atum,pick,16,atum_limestone,
limestone_shovel,atum,shovel,16,atum_limestone,
limestone_sword,atum,sword,16,atum_limestone,
stoneguard_greatsword,atum,greatsword,16,atum_khnumite,sword/blade brutal 0
stoneguard_sword,atum,sword,16,atum_khnumite,
aeternium_axe,betterendforge,axe,16,betterendforge_aeternium,double/handle basic_handle/wrap_leather 1
aeternium_hoe,betterendforge,hoe,16,betterendforge_aeternium,double/handle basic_handle/wrap_leather 1
aeternium_pickaxe,betterendforge,pick,16,betterendforge_aeternium,double/handle basic_handle/wrap_leather 1
aeternium_shovel,betterendforge,shovel,16,betterendforge_aeternium,single/handle basic_handle/wrap_leather 1
aeternium_sword,betterendforge,sword,16,betterendforge_aeternium,sword/hilt basic_hilt/wrap_leather 1
terminite_axe,betterendforge,axe,16,betterendforge_terminite,
terminite_hoe,betterendforge,hoe,16,betterendforge_terminite,
terminite_pickaxe,betterendforge,pick,16,betterendforge_terminite,
terminite_shovel,betterendforge,shovel,16,betterendforge_terminite,
terminite_sword,betterendforge,sword,16,betterendforge_terminite,
thallasium_axe,betterendforge,axe,16,betterendforge_thallasium,
thallasium_hoe,betterendforge,hoe,16,betterendforge_thallasium,
thallasium_pickaxe,betterendforge,pick,16,betterendforge_thallasium,
thallasium_shovel,betterendforge,shovel,16,betterendforge_thallasium,
thallasium_sword,betterendforge,sword,16,betterendforge_thallasium,
pendorite_axe,byg,axe,"16, 18, 19",byg_pendorite,
pendorite_battleaxe,byg,double_axe,"16, 18, 19",byg_pendorite,
pendorite_hoe,byg,hoe,"16, 18, 19",byg_pendorite,
pendorite_pickaxe,byg,pick,"16, 18, 19",byg_pendorite,
pendorite_shovel,byg,shovel,"16, 18, 19",byg_pendorite,
pendorite_sword,byg,sword,"16, 18, 19",byg_pendorite,
enderite_axe,enderitemod,axe,"16, 18, 19",enderitemod_enderite,"double/head_left enderite_void_floating_innate 3, double/head_right enderite_void_floating_innate 3"
enderite_hoe,enderitemod,hoe,"16, 18, 19",enderitemod_enderite,"double/head_left enderite_void_floating_innate 3, double/head_right enderite_void_floating_innate 3"
enderite_pickaxe,enderitemod,pick,"16, 18, 19",enderitemod_enderite,"double/head_left enderite_void_floating_innate 3, double/head_right enderite_void_floating_innate 3"
